timestamp,gate_set,benchmark_mode,num_qubits,total_gates,tape_avg,tape_std,tape_min,tape_max,qnc_avg,qnc_std,qnc_min,qnc_max,qc_avg,qc_std,qc_min,qc_max,tape_mem_avg,tape_mem_std,tape_mem_min,tape_mem_max,qnc_mem_avg,qnc_mem_std,qnc_mem_min,qnc_mem_max,qc_mem_avg,qc_mem_std,qc_mem_min,qc_mem_max
2026-07-02T20:00:45.284099,clifford,execution,5,10,0.004780675000802148,0.0006926191454996615,0.003921399998944253,0.005795000004582107,0.008863250001013512,0.0022864247006525265,0.006423700004233979,0.012161299993749708,0.0231049499961955,0.012058900836414586,0.008105999993858859,0.03591000000596978,0.04589056968688965,0.0001630927729186908,0.04573631286621094,0.046149253845214844,0.062006235122680664,0.000318830008559441,0.06149482727050781,0.062274932861328125,0.06464791297912598,0.00023607087575851614,0.06435585021972656,0.0648946762084961
2026-07-02T20:00:47.772094,clifford,execution,5,13,0.0049651749977783766,0.0011521017518196842,0.003933299987693317,0.006905399990500882,0.009337974999652943,0.0007197588873669525,0.008294499988551252,0.01032830000622198,0.006917325001268182,0.0010683885576247471,0.005370700004277751,0.008238800000981428,0.03239130973815918,0.0004117142331948687,0.031678199768066406,0.03262901306152344,0.04927229881286621,0.0002990026592186659,0.048755645751953125,0.04946136474609375,0.05109381675720215,0.00023238988021605263,0.05069160461425781,0.051235198974609375
2026-07-02T20:00:50.664305,clifford,execution,5,16,0.006043024997779867,0.0011205432684503831,0.0041514999902574345,0.006964600004721433,0.0075141499946767,0.0014655588786952685,0.005123599999933504,0.008950899995397776,0.013869725004042266,0.010598843613433618,0.0070875000092200935,0.032213800004683435,0.035013437271118164,0.00031305394442459667,0.03448295593261719,0.03527545928955078,0.05654168128967285,0.0003968158354168936,0.05586433410644531,0.05687713623046875,0.05833625793457031,0.0003650941310161488,0.05770683288574219,0.058597564697265625
2026-07-02T20:00:53.712309,clifford,execution,5,21,0.006879799999296665,0.0013805630304196523,0.005273100003250875,0.00891330000013113,0.022474900004453957,0.016308853127895723,0.008120099999359809,0.050178200006484985,0.011730900001566624,0.002652104048000307,0.008606999996118248,0.015863200009334832,0.03549909591674805,0.00042978954855965037,0.034755706787109375,0.03578376770019531,0.062103271484375,0.00041325306276984464,0.06139183044433594,0.06241416931152344,0.06418824195861816,0.00044292827146197317,0.06342506408691406,0.06451034545898438
2026-07-02T20:00:57.077309,clifford,execution,5,26,0.011234625002543908,0.004400762504786912,0.005823300001793541,0.0157723000011174,0.02524450000055367,0.010324850553888935,0.010352099998272024,0.039181600004667416,0.020637125002394896,0.004823603917605698,0.014814200010732748,0.028016099997330457,0.03799104690551758,0.0004215421176506816,0.037261962890625,0.03827095031738281,0.07020378112792969,0.0003201797300773243,0.0697317123413086,0.07063484191894531,0.07224583625793457,0.0004904317693336369,0.07144832611083984,0.0727853775024414
2026-07-02T20:01:00.325319,clifford,execution,5,34,0.01620120000006864,0.002388073907170028,0.012263099997653626,0.01864979999663774,0.015598474998114398,0.004594496749662521,0.010941899992758408,0.021464799996465445,0.014161725004669279,0.0016901647066474633,0.011978499998804182,0.016122200002428144,0.04516458511352539,0.0004082157767275363,0.044464111328125,0.04546356201171875,0.08239364624023438,8.0108642578125e-05,0.08231353759765625,0.08252716064453125,0.0846250057220459,0.00043398278981717685,0.08387470245361328,0.08490371704101562
2026-07-02T20:01:03.634307,clifford,execution,5,43,0.01854089999687858,0.0017517048942324155,0.01613099999667611,0.020517600001767278,0.021281475001160288,0.002884323890709326,0.017628399989916943,0.024145100003806874,0.021742475000792183,0.0017378549201840531,0.020329999999376014,0.02469289999862667,0.048308372497558594,0.00039740708438679894,0.047634124755859375,0.048659324645996094,0.09129023551940918,0.000448660121238286,0.0905466079711914,0.0917501449584961,0.09432625770568848,0.0003431640198444693,0.09373188018798828,0.09452438354492188
2026-07-02T20:01:07.182307,clifford,execution,5,55,0.016946550000284333,0.001234922803429865,0.01572209999721963,0.018676100007724017,0.02427042499766685,0.003974470215907401,0.01979890000075102,0.030690300001879223,0.02085984999939683,0.0008979730395159939,0.019407100000535138,0.02180459999362938,0.052117347717285156,0.0004235441470170425,0.051387786865234375,0.05239677429199219,0.10315895080566406,0.00034462628327758114,0.10256576538085938,0.10341072082519531,0.10731077194213867,0.00034069906505521563,0.10672569274902344,0.10757827758789062
2026-07-02T20:01:10.857374,clifford,execution,5,70,0.01863795000463142,0.0022408979532510323,0.015563699998892844,0.02146340000035707,0.026605049999488983,0.000776611150526029,0.02583569999842439,0.027537400004803203,0.05293994999738061,0.03394764553220374,0.027978699989034794,0.11124159999599215,0.055937767028808594,0.000533535395474193,0.05501365661621094,0.05624580383300781,0.11808967590332031,0.0004174452647973692,0.11739158630371094,0.11848735809326172,0.12348270416259766,0.0003728031103876088,0.1228475570678711,0.12375068664550781
2026-07-02T20:01:14.876364,clifford,execution,5,89,0.03743519999625278,0.008803811794673697,0.028785100003005937,0.04995869999402203,0.04275649999908637,0.005468438566236719,0.03352739999536425,0.04763939999975264,0.03328400000464171,0.0011215632265519613,0.03138749999925494,0.03412160000880249,0.058179378509521484,0.00043969479884295513,0.05743694305419922,0.05855369567871094,0.1385023593902588,0.0003244850584620268,0.13799571990966797,0.13883590698242188,0.14516544342041016,0.0003271679785660675,0.14461612701416016,0.14544105529785156
